#,key,Title,Link,Preview,Abstract,Year,Bibtex
1,paper_1,"A graph transformation-based approach for applying MDA to SOA",http://www.scopus.com/inward/record.url?eid=2-s2.0-77949810823&partnerID=40&md5=bd3a7e885e4be05ab4e2a8ba4dc0b8c8,"<b>Authors:</b><br/>Taghizadeh F., Taghizadeh S.R. <br/><b>Key words:</b><br/>Aspects and Jini; MDA; Middleware transparency; Model transformation; SDM; SOA <br/>","Although Model Driven Architecture has taken successful steps toward model-based software development, this approach still faces complex situations and ambiguous questions while applying to real world software systems. One of these questions - which has taken the most interest and focus - is how model transforms between different abstraction levels, MDA proposes. In this paper, we propose an approach based on Story Driven Modeling and Aspect Oriented Programming to ease these transformations. Service Oriented Architecture is taken as the target model to test the proposed mechanism in a functional system. _ 2009 IEEE.",2009,
2,paper_2,"A metamodeling approach to transform uml 2.0 sequence diagrams to petri nets",http://www.scopus.com/inward/record.url?eid=2-s2.0-62849114190&partnerID=40&md5=8326193c3aec58beb72a0659f9274efc,"<b>Authors:</b><br/>Dos Santos Soares M., Vrancken J. <br/><b>Key words:</b><br/>Formal Methods; Model Driven Engineering; Model Transformations; Petri nets; Sequence Diagrams <br/>","The paper presents transformations from UML 2.0 Sequence Diagrams to Time Petri nets with inhibitor arcs. The transformation is not restricted to messages calls and responses, hit also to some of the new Sequence Diagrams operators. This model-to-model transformation is based on metamodels and is tiseful to improve semantics, as Petri nets can be executed by simtilation and formally proved. The advantages of this mtilti-formalism approach are that different views are represented, complex systems development is done based on several levels of detail, and complexity is managed with abstraction and modtilarization.",2008,
3,paper_3,"A model driven engineering design approach for developing multi-platform user interfaces",http://www.scopus.com/inward/record.url?eid=2-s2.0-77954736681&partnerID=40&md5=74244f76e8f605edde6c0a0367af1e4f,"<b>Authors:</b><br/>Saleh E., Kamel A., Fahmy A. <br/><b>Key words:</b><br/>ConcurTaskTrees; Dialog model; Model-based user interface design; StateCharts; UsiXML <br/>","The wide variety of interactive devices and modalities an interactive system must support has created a big challenge in designing a multi-platform user interface and poses a number of issues for the design cycle of interactive systems. Model-Based User Interface Design (MBUID) approaches can provide a useful support in addressing this problem. In MBUID the user interface is described using various models; each describes a different facet of the user interface. Our methodology is based on task models that are attributed to derive a dialog model, from which different concrete models with different appearances can be generated. This paper presents a semi-automatic Model-Based transformational methodology for multi-platform user interface (MPUI) design. The proposed methodology puts dialog modeling in the center of the design process. A core model is integrated in the design process namely our Dialog-States Model (DSM); which represents our initial step to adapting to multiple target platforms by assigning multiple Dialog- State models to the same task model. A multi-step reification process will be taken from abstract models to more concrete models until reaching a final user interface customized according to the target platform.",2010,
4,paper_4,"autoHMI: a model driven software engineering approach for HMIs in process industries",http://ieeexplore.ieee.org/xpl/articleDetails.jsp?arnumber=5952755,"<b>Authors:</b><br/>Urbas, L., Doherr, F. <br/>","In process industries the Human Machine Interfaces (HMI) for the Supervisory Control Systems are built at the very end of the planning phase because of the many interdependencies of engineering data. These HMIs consist of a hierarchy of graphical displays that illustrate the chemical process and its automation system. Today, these displays are derived manually from the plant\'s piping and instrumentation diagrams (P&ID) and other sources. We present a model driven software engineering solution to automatically generate the HMI directly from engineering data. At the core of the algorithm there are two models - a concept and task model describing the process and its structure, and an abstract HMI-model describing the interaction space. This article describes the design and structure of these models as well as the chain of transformations that are necessary to generate supervisory control HMIs for the process industries. A case study shows the scope and limitations of this approach.",2011,
5,paper_6,"A semi-automatic approach for bridging DSMLs with UML",http://www.scopus.com/inward/record.url?eid=2-s2.0-84886390835&partnerID=40&md5=a3ca4ddca108092ed29f4b929028ed54,"<b>Authors:</b><br/>Wimmer M. <br/><b>Key words:</b><br/>Information modelling; Open systems; Software tools <br/>","Purpose - The definition of modeling languages is a key-prerequisite for model-driven engineering. In this respect, Domain-Specific Modeling Languages (DSMLs) defined from scratch in terms of metamodels and the extension of Unified Modeling Language (UML) by profiles are the proposed options. For interoperability reasons, however, the need arises to bridge modeling languages originally defined as DSMLs to UML. Therefore, the paper aims to propose a semi-automatic approach for bridging DSMLs and UML by employing model-driven techniques. Design/methodology/approach - The paper discusses problems of the ad hoc integration of DSMLs and UML and from this discussion a systematic and semi-automatic integration approach consisting of two phases is derived. In the first phase, the correspondences between the modeling concepts of the DSML and UML are defined manually. In the second phase, these correspondences are used for automatically producing UML profiles to represent the domain-specific modeling concepts in UML and model transformations for transforming DSML models to UML models and vice versa. The paper presents the ideas within a case study for bridging ComputerAssociate\'s DSML of the AllFusion Gen CASE tool with IBM\'s Rational Software Modeler for UML. Findings - The ad hoc definition of UML profiles and model transformations for achieving interoperability is typically a tedious and error-prone task. By employing a semi-automatic approach one gains several advantages. First, the integrator only has to deal with the correspondences between the DSML and UML on a conceptual level. Second, all repetitive integration tasks are automated by using model transformations. Third, well-defined guidelines support the systematic and comprehensible integration. Research limitations/implications - The paper focuses on the integrating direction DSMLs to UML, but not on how to derive a DSML defined in terms of a metamodel from a UML profile. Originality/value - Although, DSMLs defined as metamodels and UML profiles are frequently applied in practice, only few attempts have been made to provide interoperability between these two worlds. The contribution of this paper is to integrate the so far competing worlds of DSMLs and UML by proposing a semi-automatic approach, which allows exchanging models between these two worlds without loss of information. _ Emerald Group Publishing Limited.",2009,
6,paper_9,"Automated middleware QoS configuration techniques using model transformations",http://www.scopus.com/inward/record.url?eid=2-s2.0-52049106833&partnerID=40&md5=285b91b650436f428cbc92d0f33fdc0d,"<b>Authors:</b><br/>Kavimandan A., Gokhale A. <br/>","This paper provides following three contributions to the study of developing and applying model driven engineering (MDE) techniques to Quality of Service (QoS) configuration of distributed real-time and embedded (DRE) systems. First, we describe the challenges associated with mapping domain-level QoS policies of DRE systems to middleware configuration space. Second, we discuss a domain specific modeling language (DSML) to capture QoS requirements of DRE system at a higher level of abstraction, simplifying the system QoS specification process. Third, we describe model transformations to automate the mapping of domain-specific QoS requirements.Our results indicate that our approach provides significant benefits in terms of productivity, scalability, reusability and automation of middleware QoS mapping compared to traditional QoS configuration techniques for publish/subscribe-based DRE systems. _2008 IEEE.",2007,
7,paper_10,"Automatic prototyping in model-driven game development",http://www.scopus.com/inward/record.url?eid=2-s2.0-67949106324&partnerID=40&md5=5873243a917bb524b551c65338a3ea36,"<b>Authors:</b><br/>Reyno E.M., Carsi Cubel J. <br/><b>Key words:</b><br/>Game development; Game prototyping; Model-driven engineering; Model-driven game development <br/>","Model-driven game development (MDGD) is an emerging paradigm where models become first-order elements in game development, maintenance, and evolution. In this article, we present a first approach to 2D platform game prototyping automatization through the use of model-driven engineering (MDE). Platform-independent models (PIM) define the structure and the behavior of the games and a platform-specific model (PSM) describes the game control mapping. Automatic MOFscript transformations from these models generate the software prototype code in C++. As an example, Bubble Bobble has been prototyped in a few hours following the MDGD approach. The resulting code generation represents 93% of the game prototype.",2009,
8,paper_11,"Bridging WebML to model-driven engineering: From document type definitions to meta object facility",http://www.scopus.com/inward/record.url?eid=2-s2.0-34250784598&partnerID=40&md5=22d2a2cdc74c7c7665d20835c16325ee,"<b>Authors:</b><br/>Schauerhuber A., Wimmer M., Kapsammer E., Schwinger W., Retschitzegger W. <br/>","Meta-models are a prerequisite for model-driven engineering (MDE) in general and consequently for model-driven web engineering in particular. Various web modelling languages, however, are not based on meta-models and standards, like object management group\'s prominent meta object facility (MOF). Instead they define proprietary languages rather focused on notational aspects. Thus, MDE techniques and tools cannot be deployed for such languages preventing to exploit the full potential of MDE in terms of standardised storage, exchange and transformation of models. The WebML web modelling language is one example that does not yet rely on an explicit meta-model in the sense of MDE. Instead, it is defined in terms of a document type definition (DTD), and implicitly within the accompanying tool. Code generation then has to rely on model-to-code transformations based of extensible stylesheet language transformations (XSLT). We propose a meta-model for WebML to bridge WebML to MDE. To establish such a meta-model, instead of remodelling WebML\'s meta-model from scratch, a semi-automatic approach is provided that allows generating MOF-based meta-models on the basis of DTDs. The meta-model for WebML accomplishes the following aims: first, it represents an initial step towards a transition to employ MDE techniques within the WebML design methodology. Second, the provision of a MOF-based meta-model ensures interoperability with other MDE tools. Third, it represents an important step towards a common meta-model for Web modelling in future. _ The Institution of Engineering and Technology 2007.",2007,
9,paper_12,"Customisable model transformations based on non-functional requirements",http://www.scopus.com/inward/record.url?eid=2-s2.0-51749118704&partnerID=40&md5=86ed22fecaeef136ee8a5356b562494c,"<b>Authors:</b><br/>Sterritt A., Cahill V. <br/>","The Model-to-Model (M2M) transformation stage in a Model-Driven Engineering (MDE) tool chain is used to bridge the large semantic gap between problem-domain abstractions and software artefacts. This transformation is typically specified in a closed, monolithic way. Since no two systems have identical requirements, some work has been done to create explicit support for customisation of the transformation process based on functional requirements. The same is not true for non-functional requirements. The contribution of this paper is a customizable M2M transformation process that takes as an input the users priorities, in terms of non-functional properties, to select between design trade-offs in the transformation. These trade-offs are expressed as contrasting architectural styles, which describe common patterns of interactions and constraints with well understood non-functional implications. The target of the M2M transformation is an Architecture Description Language (ADL) that can be used to express styles. Model checking tools can be used to ensure that styles are adhered to during the entire MDE process. This early work focuses on describing contrasting architectural styles that address distribution issues, such as fault tolerance. _ 2008 IEEE.",2008,
10,paper_13,"Deriving multi-agent system behavior",http://www.scopus.com/inward/record.url?eid=2-s2.0-84884544209&partnerID=40&md5=b50eb063699a17d3e7b5f71c9c8137ae,"<b>Authors:</b><br/>Harbouche A., Erradi M., Mokhtari A. <br/><b>Key words:</b><br/>Behavior; Computational independent model; Derivation; Model driven engineering; Model to model transformation <br/>","The multi-agent systems (MAS) have become a very powerful paradigm in the development of complex computer systems. The modeling of these systems can reduce this complexity during the development phases. The Model-Driven Architecture (MDA) approach can be used to resolve this problem. It allows designers to model their systems at different abstraction levels, providing them with automatic model transformations to incrementally refine abstract models into concrete ones. This paper presents a MDA approach to develop multi-agent system with the derivation of the behavior of a given system agent from its global requirements. The suggested approach is based on the definition of an appropriate requirements meta-model (Computational Independent Meta-Model CIMM) and the definition of a target design meta-model (Platform Independent Meta-model PIMM). The CIM models are specified using UML activity diagram extended with collaborations to describe the system global behavior. The agent\'s behavior model (PIM) is in the form of distributed UML state machines. Automatic model transformations between these two models have been designed in order to govern the derivation process. A real application of telediagnosis in neuroscience has been developed using this approach.",2013,
11,paper_15,"Execution of natural language requirements using state machines synthesised from Behavior Trees",http://www.scopus.com/inward/record.url?eid=2-s2.0-84865230441&partnerID=40&md5=28c4f551dfadaae37f1cee034ad9b936,"<b>Authors:</b><br/>Kim S.-K., Myers T., Wendland M.-F., Lindsay P.A. <br/><b>Key words:</b><br/>Behavior Engineering; Behavior Trees; MDE; Model Transformation; Requirements; Requirements Validation; UML State Machine <br/>","This paper defines a transformation from Behavior Tree models to UML state machines. Behavior Trees are a graphical modelling notation for capturing and formalising dynamic system behaviour described in natural language requirements. But state machines are more widely used in software development, and are required for use with many tools, such as test case generators. Combining the two approaches provides a formal path from natural language requirements to an executable model of the system. This in turn facilitates requirements validation and transition to model-driven software development methods. The approach is demonstrated by defining a mapping from Behavior Trees to UML state machines using the ATLAS Transformation Language (ATL) in the Eclipse Modeling Framework. A security-alarm system case study is used to illustrate the use of Behavior Trees and execution to debug requirements. _ 2012 Elsevier Inc. All rights reserved.",2012,
12,paper_17,"Formalising model transformation rules for UML/MOF 2",http://www.scopus.com/inward/record.url?eid=2-s2.0-45849143287&partnerID=40&md5=5cee9d4e0c070821ff1e26e86952ee49,"<b>Authors:</b><br/>Amelunxen C., Schurr A. <br/>","Model-driven software development, today\'s state-of-the-art approach to the design of software, can be applied in various domains and thus demands a variety of domain-specific modelling languages. The specification of a domain-specific modelling language\'s syntax and semantics can in turn be specified based on models, which represent the approach of metamodelling as a special form of language engineering. The latest version of the unified modelling language 2 (UML 2) and its subset the meta object facility 2 (MOF 2) provide sufficient support for metamodelling, a modelling language\'s abstract syntax. Furthermore, based on the description of the abstract syntax, a language\'s static semantics can simply be specified by the object constraint language (OCL) as UML/MOF\'s natural constraint language, whereas the description of an MOF compliant language\'s dynamic semantics is still not covered. The authors try to close this gap by integrating MOF/OCL with graph transformations for the specification of dynamic aspects of modelling languages and tools. The formalisation of such an integration is non-trivial because of the fact that UML/MOF 2 offer a rather unusual and sophisticated association concept (graph model). Although there are many approaches, which formalise graph transformations in general and first approaches that offer a precise specification of the semantics of the association concepts of UML/MOF 2, there is still a lack in bringing both together. Here, the authors close this gap by formalising graph transformations that work on a UML/MOF 2 compatible graph model. _ 2008 The Institution of Engineering and Technology.",2008,
13,paper_18,"From AADL to Timed Abstract State Machines: A verified model transformation",http://www.scopus.com/inward/record.url?eid=2-s2.0-84900826199&partnerID=40&md5=0ad3d16afd97d7f87ffb9f20bf15eb94,"<b>Authors:</b><br/>Yang Z., Hu K., Ma D., Bodeveix J.-P., Pi L., Talpin J.-P. <br/><b>Key words:</b><br/>Architecture Analysis and Design Language (AADL); Coq; Model transformation; Model-driven engineering; Semantics preservation; Timed Abstract State Machine (TASM) <br/>","Architecture Analysis and Design Language (AADL) is an architecture description language standard for embedded real-time systems widely used in the avionics and aerospace industry to model safety-critical applications. To verify and analyze the AADL models, model transformation technologies are often used to automatically extract a formal specification suitable for analysis and verification. In this process, it remains a challenge to prove that the model transformation preserves the semantics of the initial AADL model or, at least, some of the specific properties or requirements it needs to satisfy. This paper presents a machine checked semantics-preserving transformation of a subset of AADL (including periodic threads, data port communications, mode changes, and the AADL behavior annex) into Timed Abstract State Machines (TASM). The AADL standard itself lacks at present a formal semantics to make this translation validation possible. Our contribution is to bridge this gap by providing two formal semantics for the subset of AADL. The execution semantics provided by the AADL standard is formalized as Timed Transition Systems (TTS). This formalization gives a reference expression of AADL semantics which can be compared with the TASM-based translation (for verification purpose). Finally, the verified transformation is mechanized in the theorem prover Coq. _ 2014 Elsevier Inc.",2014,
14,paper_19,"From UML to ANSI-C: An eclipse-based code generation framework",http://www.scopus.com/inward/record.url?eid=2-s2.0-57649210777&partnerID=40&md5=dc890e31582356bb18bc74abf12b778e,"<b>Authors:</b><br/>Funk M., Nyen A., Lichter H. <br/><b>Key words:</b><br/>ANSI-C; Code generation; Embedded & real-time systems; UML <br/>","Model-driven engineering has recently gained broad acceptance in the field of embedded and real-time soft-ware systems. While larger embedded and real-time systems, developed e.g. in aerospace, telecommunication, or automotive industry, are quite well supported by model-driven engineering approaches based on the UML, small embedded and real-time systems, as they can for example be found in the industrial automation industry, are still handled a bit novercal. A major reason for this is that the code generation facilities, being offered by most of the UML modeling tools on the market, do indeed support C/C++ code generation in all its particulars, but neglect the generation of plain ANSI-C code. However, this would be needed for small embedded and real-time systems, which have special characteristics in terms of hard time and space constraints. Therefore we developed a framework, which allows to generate ANSI conformant C code from UML models. It is built on top of Eclipse technology, so that it can be integrated easily with available UML modeling tools. Because flexibility and customizability are important requirements, the generation process consists of a model-to-model transformation between the UML source model and an intermediate ANSI-C model, as well as a final model-to-text generation from the intermediate ANSI-C model into C code files. This approach has several advantages compared to a direct code generation strategy.",2008,
15,paper_20,"From real computational independent models to information system models: An MDE approach",http://www.scopus.com/inward/record.url?eid=2-s2.0-84885236205&partnerID=40&md5=eb35d298e364b160590073065a17525e,"<b>Authors:</b><br/>De Castro V., Mesa J.M.V., Herrmann E., Marcos E. <br/><b>Key words:</b><br/>Computational Independent Models; Information system Models; Model Driven Engineering; Model Transformations <br/>","Model Driven Engineering approaches deal with the provision of models, transformations between them and code generators to address software development. One of the main advantages of this approach is the definition of a conceptual structure where the models used by business managers and analysts can be traced towards more detailed models used by software developers. In this paper we focus on this kind of model transformations, that is, model transformations that allow us obtain behavioural models of the service-oriented information system (Platform Independent Models) from high level business models (Computational Independent Models). From our point of view, the main drawback regarding CIM to PIM transformations lies in the alignment between what we model at CIM and PIM levels, the business view in the former and the information system view in the later. All this given, in this work we analyze, by mean of a case study, how it is possible to integrate both views and therefore, how we can help software developers to take the most of the business knowledge represented in high level business models.",2008,
16,paper_21,"Generating user interfaces from conceptual models: A modeltransformation based approach",http://www.scopus.com/inward/record.url?eid=2-s2.0-84879681495&partnerID=40&md5=ddef90d1021c316aa6dd57f3ed070167,"<b>Authors:</b><br/>Pastor O. <br/><b>Key words:</b><br/>Conceptual modeling of user interface; Functional requirements; Model-based code generation; User interaction and model-driven approach <br/>","Traditionally, the Software Engineering community has been interested in defining methods and processes to develop software by specifying its data and behavior disregarding user interaction. On the other hand, the Human-Computer Interaction community has defined techniques oriented to the modeling of the interaction between the user and the system, proposing a user-oriented software construction. This paper aspires to reconcile both visions by integrating them in a whole software production process. An approach based on conceptual- schema centric software development is presented, where conceptual primitives intended to specify static, dynamic and interaction aspects are properly provided. Furthermore, Model Transformation techniques are proposed to go from the problem space, represented by the Conceptual Schema, to the solution space, represented by the corresponding final software product. This proposal is underpinned by some current MDA-based technology, which makes user-oriented, model-based software generation a reality. _ 2007 Springer.",2007,
17,paper_22,"Increasing quality in scenario modelling with model-driven development",http://www.scopus.com/inward/record.url?eid=2-s2.0-78751479998&partnerID=40&md5=6997c0285712b8a8c585373db710b0fb,"<b>Authors:</b><br/>Santos J.P., Moreira A., Araujo J., Goulao M. <br/><b>Key words:</b><br/>Model transformations; Model-driven engineering; Scenario modeling <br/>","Models, with different levels of detail, share similar abstractions that can be reused by means of model-driven techniques such as transformations. For example, scenarios are a well-known technique in requirements engineering to represent behavioral flows in a software system. When using UML, scenarios are typically represented with activity models in the early stages of software development, while sequence models are used to describe more detailed object interactions as modeling progresses. This paper defines transformation rules to automate the migration from activity to sequence models. We present a case study illustrating the application of our transformation rules. Our preliminary assessment of the impact of the benefits of using these transformations points to: (i) a reduction of around 50% in the effort building sequence models, (ii) increased traceability among models, and (iii) error prevention when migrating from different scenario notations. _ 2010 IEEE.",2010,
18,paper_24,"Model transformations to bridge concrete and abstract syntax of web rule languages",http://www.scopus.com/inward/record.url?eid=2-s2.0-77953850056&partnerID=40&md5=ab6df885f0ce090e2720867a5d804590,"<b>Authors:</b><br/>Milanovic M., Gasevic D., Giurca A., Wagner G., Lukichev S., Devedzic V. <br/><b>Key words:</b><br/>Languages; MDE; OCL; R2ML; Rules; SWRL; Syntax; Transformations <br/>","This paper presents a solution to bridging the abstract and concrete syntax of a Web rule languages by using model transforma-tions. Current specifications of Web rule languages such as Semantic Web Rule Language (SWRL) or RuleML define their abstract syntax (e.g., metamodel) and concrete syntax (e.g., XML schema) separately. Although the recent research in the area of Model-Driven Engineering (MDE) demonstrates that such a separation of two types of syntax is a good practice (due to the complexity of languages), one should also have tools that check validity of rules written in a concrete syntax with respect to the abstract syntax of the rule language. In this study, we use the REWERSE I1 Rule Markup Language (R2ML), SWRL, and Object Constraint Language (OCL), whose abstract syntax is defined by using metamodeling, while their textual concrete syntax is defined by using ei-ther XML/RDF schema or Extended Backus-Naur Form (EBNF) syntax. We bridge this gap by a bi-directional transformation defined in a model transformation language (ATLAS Transformation Language, ATL). This transformation allowed us to discover a number of issues in both web rule language metamodels and their corresponding concrete syntax, and thus make them fully compatible. This solution also enables for sharing web rules between different web rule languages.",2009,
